BELNR,KUNNR,BLDAT,FAEDT,DMBTR,INDUSTRY,REGION,ZTERM,RISK_TIER,STATUS,LOG_AMOUNT,PAYMENT_DAYS_NUM,INDUSTRY_CODE,REGION_CODE,CUST_AVG_DAYS_LATE,CUST_LATE_RATE,CUST_INVOICE_COUNT,CUST_AVG_AMOUNT,INVOICE_MONTH,INVOICE_QUARTER,INVOICE_DOW,IS_QUARTER_END,CUST_ROLLING3_DAYS_LATE,CUST_LATE_TREND,CUST_MAX_INVOICE,CUST_AMOUNT_CONCENTRATION,CUST_TOTAL_EXPOSURE,INVOICE_TO_CREDIT_RATIO,ACTUAL_TERM_DAYS,IS_MONTH_END,IS_MONDAY,LOG_CASH_POSITION,FISCPER,LATE_FLAG,DAYS_LATE
1800003866,C000022,2021-01-26,2021-03-12,193514.6,Energy,Midwest,NT45,High,CLEARED,12.173113408357382,45,1,1,25.0,1.0,1,25933.45,1,1,1,0,25.0,0.0,25933.45,7.461969001424801,25933.45,0.21554496839937046,45,1,0,16.33004762069832,202101,1.0,27.0
1800002071,C000047,2021-01-26,2021-02-25,248675.38,Construction,South,NT30,Low,CLEARED,12.4239076514171,30,0,3,0.0,0.0,0,248675.38,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.18195788625456924,30,1,0,16.33004762069832,202101,1.0,2.0
1800002270,C000141,2021-01-26,2021-04-26,175303.56,Healthcare,Northeast,NT90,Low,CLEARED,12.07428008312092,90,2,2,0.0,0.0,0,175303.56,1,1,1,0,0.0,0.0,0.0,1.0,0.0,0.15766174093304214,90,1,0,16.33004762069832,202101,1.0,24.0
1800001453,C000063,2021-01-26,2021-02-09,113889.59,Manufacturing,Midwest,NT14,High,CLEARED,11.642993529692243,14,4,1,6.0,1.0,1,171658.17,1,1,1,0,6.0,0.0,171658.17,0.6634673432671453,171658.17,0.2122497211475153,14,1,0,16.33004762069832,202101,1.0,7.0
1800001152,C000074,2021-01-26,2021-04-26,241463.48,Retail,Northeast,NT90,High,CLEARED,12.39447766051199,90,5,2,8.0,1.0,1,213517.02,1,1,1,0,8.0,0.0,213517.02,1.1308863340262056,213517.02,1.2950649810647883,90,1,0,16.33004762069832,202101,1.0,3.0
1800003429,C000192,2021-01-26,2021-03-27,128404.95,Logistics,Midwest,NT60,High,CLEARED,11.762952008728217,60,3,1,2.0,1.0,1,55978.5,1,1,1,0,2.0,0.0,55978.5,2.2938262011307913,55978.5,0.094341557863659,60,1,0,16.33004762069832,202101,1.0,4.0
1800000451,C000114,2021-01-27,2021-02-26,170086.45,Manufacturing,West,NT30,Low,CLEARED,12.04406799553273,30,4,4,0.0,0.0,0,170086.45,1,1,2,0,0.0,0.0,0.0,1.0,0.0,0.15934557657040319,30,1,0,16.33004762069832,202101,1.0,21.0
1800001004,C000141,2021-01-27,2021-04-27,196309.7,Healthcare,Northeast,NT90,High,CLEARED,12.187453887184525,90,2,2,24.0,1.0,1,175303.56,1,1,2,0,24.0,0.0,175303.56,1.1198272299775316,175303.56,0.1765539106224838,90,1,0,16.33004762069832,202101,0.0,-1.0
1800003336,C000170,2021-01-28,2021-02-11,104096.0,Logistics,Midwest,NT14,High,CLEARED,11.553078435743997,14,3,1,13.0,1.0,1,173883.68,1,1,3,0,13.0,0.0,173883.68,0.5986530765854507,173883.68,0.13159745615502993,14,1,0,16.33004762069832,202101,1.0,12.0
1800002540,C000042,2021-01-28,2021-03-29,227023.8,Manufacturing,South,NT60,Low,CLEARED,12.332814541597394,60,4,3,0.0,0.0,0,227023.8,1,1,3,0,0.0,0.0,0.0,1.0,0.0,4.188399938822563,60,1,0,16.33004762069832,202101,1.0,1.0
1800001658,C000075,2021-01-28,2021-03-14,148537.36,Retail,International,NT45,High,CLEARED,11.908598520365246,45,5,0,14.0,1.0,1,20771.82,1,1,3,0,14.0,0.0,20771.82,7.150907335033714,20771.82,0.08718875427044066,45,1,0,16.33004762069832,202101,1.0,9.0
1800001985,C000165,2021-01-28,2021-03-29,46584.02,Retail,South,NT60,Low,CLEARED,10.749034309207177,60,5,3,0.0,0.0,0,46584.02,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.04791097727912562,60,1,0,16.33004762069832,202101,0.0,0.0
1800003675,C000085,2021-01-28,2021-03-29,85837.83,Manufacturing,West,NT60,Low,CLEARED,11.36022674720237,60,4,4,0.0,0.0,0,85837.83,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.0645730706396699,60,1,0,16.33004762069832,202101,1.0,16.0
1800002644,C000058,2021-01-28,2021-03-29,214904.26,Energy,Midwest,NT60,Medium,CLEARED,12.277952558831755,60,1,1,1.0,0.5,2,170978.695,1,1,3,0,1.0,0.0,202364.33,1.2569066572885002,341957.39,0.16699963485387206,60,1,0,16.33004762069832,202101,1.0,1.0
1800004523,C000043,2021-01-28,2021-03-29,31567.78,Healthcare,Midwest,NT60,Low,CLEARED,10.359923936522781,60,2,1,0.0,0.0,0,31567.78,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.016469263334441795,60,1,0,16.33004762069832,202101,1.0,5.0
1800000352,C000079,2021-01-28,2021-03-14,198680.88,Manufacturing,Midwest,NT45,Low,CLEARED,12.199460231628702,45,4,1,0.0,0.0,0,198680.88,1,1,3,0,0.0,0.0,0.0,1.0,0.0,0.12557018664502262,45,1,0,16.33004762069832,202101,1.0,12.0
1800004522,C000019,2021-01-29,2021-02-12,247674.67,Logistics,Northeast,NT14,High,CLEARED,12.41987538699554,14,3,2,18.0,1.0,1,19417.32,1,1,4,0,18.0,0.0,19417.32,12.75534780288938,19417.32,0.15532528340387633,14,1,0,16.33004762069832,202101,1.0,4.0
1800001326,C000079,2021-01-29,2021-03-15,55239.65,Manufacturing,Midwest,NT45,High,CLEARED,10.919454374289627,45,4,1,12.0,1.0,1,198680.88,1,1,4,0,12.0,0.0,198680.88,0.27803203811056204,198680.88,0.03491253491883931,45,1,0,16.33004762069832,202101,1.0,10.0
1800004026,C000085,2021-01-29,2021-03-30,122254.9,Manufacturing,West,NT60,High,CLEARED,11.71387166793125,60,4,4,16.0,1.0,1,85837.83,1,1,4,0,16.0,0.0,85837.83,1.4242543177058413,85837.83,0.09196847466607415,60,1,0,16.33004762069832,202101,1.0,7.0
1800001886,C000089,2021-01-29,2021-03-30,78469.65,Logistics,International,NT60,High,CLEARED,11.270479948507626,60,3,0,16.5,1.0,2,122185.755,1,1,4,0,16.5,0.0,158939.27,0.6422160259188969,244371.51,0.08895328574747755,60,1,0,16.33004762069832,202101,1.0,29.0
1800001986,C000116,2021-01-30,2021-03-16,170248.38,Manufacturing,Midwest,NT45,High,CLEARED,12.04501958230175,45,4,1,15.0,1.0,1,148857.79,1,1,5,0,15.0,0.0,148857.79,1.143698156475385,148857.79,0.28665682376266755,45,1,0,16.33004762069832,202101,1.0,4.0
1800002169,C000018,2021-01-30,2021-03-16,85236.86,Manufacturing,Northeast,NT45,Low,CLEARED,11.35320098031317,45,4,2,0.0,0.0,0,85236.86,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.0841965376839615,45,1,0,16.33004762069832,202101,1.0,4.0
1800000941,C000057,2021-01-30,2021-03-01,125326.07,Manufacturing,Midwest,NT30,Low,CLEARED,11.738682159050954,30,4,1,0.0,0.0,0,125326.07,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.09739631202930278,30,1,0,16.33004762069832,202101,1.0,2.0
1800000545,C000068,2021-01-30,2021-03-16,75061.03,Manufacturing,Northeast,NT45,High,CLEARED,11.226070117353943,45,4,2,2.0,1.0,1,48066.23,1,1,5,0,2.0,0.0,48066.23,1.5616167525516353,48066.23,0.05613866661696576,45,1,0,16.33004762069832,202101,1.0,3.0
1800001779,C000034,2021-01-30,2021-03-01,165843.04,Logistics,Midwest,NT30,High,CLEARED,12.018803107642656,30,3,1,3.0,1.0,1,39143.21,1,1,5,0,3.0,0.0,39143.21,4.236827792099831,39143.21,0.3545459476091858,30,1,0,16.33004762069832,202101,1.0,4.0
1800003007,C000168,2021-01-30,2021-03-31,50482.18,Construction,South,NT60,Low,CLEARED,10.82939549047662,60,0,3,0.0,0.0,0,50482.18,1,1,5,0,0.0,0.0,0.0,1.0,0.0,0.631597108491136,60,1,0,16.33004762069832,202101,0.0,-2.0
1800002319,C000060,2021-01-31,2021-04-01,239218.79,Logistics,International,NT60,Low,CLEARED,12.385138031750047,60,3,0,0.0,0.0,0,239218.79,1,1,6,0,0.0,0.0,0.0,1.0,0.0,0.2091496775846376,60,1,0,16.33004762069832,202101,1.0,3.0
1800002766,C000151,2021-01-31,2021-04-01,218312.88,Energy,International,NT60,Low,CLEARED,12.293689122743066,60,1,0,0.0,0.0,0,218312.88,1,1,6,0,0.0,0.0,0.0,1.0,0.0,0.9846483303460364,60,1,0,16.33004762069832,202101,1.0,11.0
1800002413,C000120,2021-02-01,2021-03-03,139962.97,Manufacturing,South,NT30,High,CLEARED,11.849140311326552,30,4,3,6.0,1.0,1,183368.2,2,1,0,0,6.0,0.0,183368.2,0.7632892180868874,183368.2,0.16612128466996096,30,0,1,16.351362515391127,202102,1.0,1.0
1800000663,C000052,2021-02-01,2021-02-15,48873.78,Construction,South,NT14,Low,CLEARED,10.797016795998763,14,0,3,0.0,0.0,0,48873.78,2,1,0,0,0.0,0.0,0.0,1.0,0.0,0.0471538367321204,14,0,1,16.351362515391127,202102,1.0,45.0
1800002919,C000188,2021-02-01,2021-03-18,135377.36,Construction,International,NT45,Low,CLEARED,11.81582880393988,45,0,0,0.0,0.0,1,73262.79,2,1,0,0,0.0,0.0,73262.79,1.8478324399057147,73262.79,0.08109237306446511,45,0,1,16.351362515391127,202102,0.0,0.0
1800004531,C000059,2021-02-02,2021-02-16,161313.96,Retail,South,NT14,Low,CLEARED,11.991114006247829,14,5,3,0.0,0.0,0,161313.96,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.12482015517694688,14,0,0,16.351362515391127,202102,1.0,11.0
1800003929,C000127,2021-02-03,2021-05-04,166486.85,Retail,International,NT90,Low,CLEARED,12.022677612767005,90,5,0,0.0,0.0,0,166486.85,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.09947677595769629,90,0,0,16.351362515391127,202102,1.0,15.0
1800002411,C000192,2021-02-03,2021-04-04,14512.75,Logistics,Midwest,NT60,High,CLEARED,9.582851754941215,60,3,1,3.0,1.0,2,92191.725,2,1,2,0,3.0,0.0,128404.95,0.15741922607479142,184383.45,0.010662793326003532,60,0,0,16.351362515391127,202102,1.0,4.0
1800000337,C000053,2021-02-04,2021-03-21,174321.93,Manufacturing,South,NT45,Low,CLEARED,12.06866477764613,45,4,3,0.0,0.0,0,174321.93,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.2877903537181971,45,0,0,16.351362515391127,202102,0.0,-1.0
1800003940,C000019,2021-02-04,2021-02-18,135492.05,Logistics,Northeast,NT14,High,CLEARED,11.816675626473522,14,3,2,11.0,1.0,2,133545.995,2,1,3,0,11.0,0.0,247674.67,1.0145721704346131,267091.99,0.08497171335777769,14,0,0,16.351362515391127,202102,1.0,7.0
1800002130,C000097,2021-02-04,2021-04-05,219740.41,Construction,West,NT60,Medium,CLEARED,12.300206724908536,60,0,4,-1.0,0.5,2,95480.315,2,1,3,0,-1.0,0.0,114821.29,2.301421083497682,190960.63,0.14821923228031053,60,0,0,16.351362515391127,202102,0.0,-5.0
1800002155,C000015,2021-02-04,2021-02-18,33533.18,Construction,Northeast,NT14,Low,CLEARED,10.420320496169873,14,0,2,0.0,0.0,0,33533.18,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.05053055288849959,14,0,0,16.351362515391127,202102,1.0,9.0
1800001167,C000154,2021-02-05,2021-04-06,240470.24,Manufacturing,South,NT60,Low,CLEARED,12.390355777177609,60,4,3,0.0,0.0,0,240470.24,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.21451819361712887,60,0,0,16.351362515391127,202102,1.0,17.0
1800002283,C000006,2021-02-05,2021-03-22,81272.97,Energy,South,NT45,Low,CLEARED,11.305581072068117,45,1,3,0.0,0.0,0,81272.97,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.3406287331526018,45,0,0,16.351362515391127,202102,1.0,5.0
1800001781,C000153,2021-02-05,2021-04-06,50719.03,Manufacturing,South,NT60,Low,CLEARED,10.834076180593582,60,4,3,0.0,0.0,0,50719.03,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.06713575229186873,60,0,0,16.351362515391127,202102,0.0,-2.0
1800002837,C000042,2021-02-05,2021-04-06,172945.25,Manufacturing,South,NT60,High,CLEARED,12.06073613156303,60,4,3,1.0,1.0,1,227023.8,2,1,4,0,1.0,0.0,227023.8,0.7617934771596635,227023.8,3.190695753130962,60,0,0,16.351362515391127,202102,1.0,4.0
1800002747,C000170,2021-02-05,2021-02-19,248555.31,Logistics,Midwest,NT14,High,CLEARED,12.423424698446595,14,3,1,12.5,1.0,2,138989.84,2,1,4,0,12.5,0.0,173883.68,1.788298410876651,277979.68,0.3142219346547886,14,0,0,16.351362515391127,202102,1.0,1.0
1800003420,C000189,2021-02-07,2021-04-08,173237.64,Logistics,Midwest,NT60,Low,CLEARED,12.062425344916774,60,3,1,-2.0,0.0,1,101856.81,2,1,6,0,-2.0,0.0,101856.81,1.7007958525306262,101856.81,0.10705222967391172,60,0,0,16.351362515391127,202102,1.0,3.0
1800003511,C000003,2021-02-07,2021-03-09,45796.9,Construction,International,NT30,Low,CLEARED,10.731993517522678,30,0,0,0.0,0.0,0,45796.9,2,1,6,0,0.0,0.0,0.0,1.0,0.0,0.04001728828921302,30,0,0,16.351362515391127,202102,0.0,-1.0
1800001373,C000143,2021-02-07,2021-05-08,220366.26,Healthcare,Midwest,NT90,Low,CLEARED,12.303050797132162,90,2,1,-1.0,0.0,1,45383.85,2,1,6,0,-1.0,0.0,45383.85,4.8556096496881604,45383.85,0.22860494444879226,90,0,0,16.351362515391127,202102,1.0,4.0
1800002954,C000130,2021-02-07,2021-04-08,71884.54,Energy,South,NT60,Low,CLEARED,11.182830410826808,60,1,3,0.0,0.0,0,71884.54,2,1,6,0,0.0,0.0,0.0,1.0,0.0,0.11892323564790351,60,0,0,16.351362515391127,202102,0.0,0.0
1800000567,C000148,2021-02-07,2021-03-24,144844.07,Construction,Northeast,NT45,Low,CLEARED,11.883419967409449,45,0,2,0.0,0.0,0,144844.07,2,1,6,0,0.0,0.0,0.0,1.0,0.0,0.11247140345054807,45,0,0,16.351362515391127,202102,1.0,20.0
1800004036,C000165,2021-02-08,2021-04-09,52333.89,Retail,South,NT60,Low,CLEARED,10.865418540442885,60,5,3,0.0,0.0,1,46584.02,2,1,0,0,0.0,0.0,46584.02,1.1234300946977096,46584.02,0.05382463374174791,60,0,1,16.351362515391127,202102,1.0,8.0
1800000950,C000127,2021-02-08,2021-05-09,198948.9,Retail,International,NT90,High,CLEARED,12.200808313216095,90,5,0,15.0,1.0,1,166486.85,2,1,0,0,15.0,0.0,166486.85,1.1949826667992096,166486.85,0.1188730230185154,90,0,1,16.351362515391127,202102,1.0,10.0
1800004945,C000116,2021-02-08,2021-03-25,207844.11,Manufacturing,Midwest,NT45,High,CLEARED,12.24454841782236,45,4,1,9.5,1.0,2,159553.08500000002,2,1,0,0,9.5,0.0,170248.38,1.3026643138865035,319106.17000000004,0.34995888013958476,45,0,1,16.351362515391127,202102,1.0,28.0
1800003900,C000085,2021-02-08,2021-04-09,107318.87,Manufacturing,West,NT60,High,CLEARED,11.583569093208226,60,4,4,11.5,1.0,2,104046.36499999999,2,1,0,0,11.5,0.0,122254.9,1.0314523722188662,208092.72999999998,0.0807325741282084,60,0,1,16.351362515391127,202102,1.0,9.0
1800003060,C000001,2021-02-08,2021-02-22,159868.49,Manufacturing,Midwest,NT14,Low,CLEARED,11.9821130738619,14,4,1,0.0,0.0,0,159868.49,2,1,0,0,0.0,0.0,0.0,1.0,0.0,0.49633345602854473,14,0,1,16.351362515391127,202102,1.0,18.0
1800004645,C000107,2021-02-09,2021-04-10,199117.29,Retail,Midwest,NT60,Low,CLEARED,12.20165434921834,60,5,1,0.0,0.0,0,199117.29,2,1,1,0,0.0,0.0,0.0,1.0,0.0,0.16168801105489425,60,0,0,16.351362515391127,202102,1.0,18.0
1800001633,C000024,2021-02-09,2021-03-26,90418.92,Construction,International,NT45,High,CLEARED,11.412219876088196,45,0,0,33.0,1.0,1,249295.78,2,1,1,0,33.0,0.0,249295.78,0.36269735492514155,249295.78,0.2597971816582378,45,0,0,16.351362515391127,202102,1.0,18.0
1800000176,C000170,2021-02-09,2021-02-23,22944.34,Logistics,Midwest,NT14,High,CLEARED,10.040870144762295,14,3,1,8.666666666666666,1.0,3,175511.66333333333,2,1,1,0,8.666666666666666,0.0,248555.31,0.13072829215015702,526534.99,0.029006078784545992,14,0,0,16.351362515391127,202102,1.0,7.0
1800001583,C000171,2021-02-09,2021-04-10,247678.48,Energy,International,NT60,Low,CLEARED,12.41989076989809,60,1,0,0.0,0.0,0,247678.48,2,1,1,0,0.0,0.0,0.0,1.0,0.0,1.3503318004981562,60,0,0,16.351362515391127,202102,1.0,3.0
1800004927,C000162,2021-02-10,2021-03-27,146303.3,Construction,International,NT45,Low,CLEARED,11.89344397823726,45,0,0,0.0,0.0,0,146303.3,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.14560459016526572,45,0,0,16.351362515391127,202102,0.0,-3.0
1800000320,C000017,2021-02-10,2021-05-11,37689.82,Logistics,Midwest,NT90,Low,CLEARED,10.53717184245858,90,3,1,0.0,0.0,0,37689.82,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.04256591785680518,90,0,0,16.351362515391127,202102,1.0,9.0
1800004671,C000019,2021-02-10,2021-02-24,91704.39,Logistics,Northeast,NT14,High,CLEARED,11.426336435143115,14,3,2,9.666666666666666,1.0,3,134194.68000000002,2,1,2,0,9.666666666666666,0.0,247674.67,0.6833682974615684,402584.04000000004,0.05751096939436561,14,0,0,16.351362515391127,202102,1.0,18.0
1800001185,C000061,2021-02-11,2021-03-13,44438.85,Energy,International,NT30,Low,CLEARED,10.701891868410335,30,1,0,0.0,0.0,0,44438.85,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.03747287962963627,30,0,0,16.351362515391127,202102,1.0,2.0
1800000006,C000116,2021-02-11,2021-03-28,31417.77,Manufacturing,Midwest,NT45,High,CLEARED,10.355160764003244,45,4,1,15.666666666666666,1.0,3,175650.09333333335,2,1,3,0,15.666666666666666,0.0,207844.11,0.17886566072229812,526950.28,0.05289987580443364,45,0,0,16.351362515391127,202102,1.0,22.0
1800000781,C000076,2021-02-11,2021-03-28,137759.39,Retail,International,NT45,Low,CLEARED,11.833271150668004,45,5,0,0.0,0.0,0,137759.39,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.16276570931468115,45,0,0,16.351362515391127,202102,1.0,2.0
1800004892,C000119,2021-02-11,2021-03-28,208866.21,Logistics,International,NT45,High,CLEARED,12.249453970169304,45,3,0,3.0,1.0,1,166458.9,2,1,3,0,3.0,0.0,166458.9,1.2547614456181075,166458.9,0.18421907888789174,45,0,0,16.351362515391127,202102,1.0,5.0
1800003484,C000015,2021-02-11,2021-02-25,75524.33,Construction,Northeast,NT14,High,CLEARED,11.232223375659428,14,0,2,9.0,1.0,1,33533.18,2,1,3,0,9.0,0.0,33533.18,2.252226898850631,33533.18,0.11380627042927323,14,0,0,16.351362515391127,202102,1.0,3.0
1800000043,C000146,2021-02-11,2021-03-13,236408.5,Construction,International,NT30,Low,CLEARED,12.373320749831851,30,0,0,0.0,0.0,0,236408.5,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.11825354931344102,30,0,0,16.351362515391127,202102,0.0,-1.0
1800003032,C000144,2021-02-12,2021-04-13,198075.09,Construction,Midwest,NT60,High,CLEARED,12.19640652878435,60,0,1,3.0,1.0,1,161864.62,2,1,4,0,3.0,0.0,161864.62,1.2237083681412282,161864.62,0.19555233194235785,60,0,0,16.351362515391127,202102,0.0,-1.0
1800004805,C000048,2021-02-12,2021-02-26,211893.15,Manufacturing,International,NT14,Low,CLEARED,12.263842136513338,14,4,0,0.0,0.0,0,211893.15,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.17521788312175923,14,0,0,16.351362515391127,202102,1.0,4.0
1800000425,C000029,2021-02-12,2021-03-29,20937.16,Construction,International,NT45,Low,CLEARED,9.949328610458663,45,0,0,0.0,0.0,0,20937.16,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.010845416635925616,45,0,0,16.351362515391127,202102,1.0,2.0
1800003653,C000062,2021-02-12,2021-03-14,175204.04,Retail,South,NT30,Low,CLEARED,12.073712224193951,30,5,3,0.0,0.0,0,175204.04,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.0971728725995956,30,0,0,16.351362515391127,202102,1.0,7.0
1800002561,C000174,2021-02-12,2021-03-29,122228.53,Retail,South,NT45,High,CLEARED,11.713655949554065,45,5,3,2.0,1.0,1,80734.26,2,1,4,0,2.0,0.0,80734.26,1.5139611114290266,80734.26,0.15651459734819875,45,0,0,16.351362515391127,202102,1.0,4.0
1800000391,C000075,2021-02-13,2021-03-30,16712.03,Retail,International,NT45,High,CLEARED,9.723943933697187,45,5,0,11.5,1.0,2,84654.59,2,1,5,0,11.5,0.0,148537.36,0.19741433984855397,169309.18,0.009809660526013338,45,0,0,16.351362515391127,202102,1.0,17.0
1800004470,C000028,2021-02-13,2021-05-14,55032.52,Manufacturing,Northeast,NT90,Low,CLEARED,10.915697733118064,90,4,2,0.0,0.0,0,55032.52,2,1,5,0,0.0,0.0,0.0,1.0,0.0,0.0563395617758809,90,0,0,16.351362515391127,202102,1.0,31.0
1800004038,C000167,2021-02-13,2021-02-27,131248.63,Construction,Northeast,NT14,Low,CLEARED,11.784856361402278,14,0,2,0.0,0.0,0,131248.63,2,1,5,0,0.0,0.0,0.0,1.0,0.0,0.1881998481566267,14,0,0,16.351362515391127,202102,1.0,5.0
1800002285,C000108,2021-02-13,2021-02-27,143088.91,Retail,Northeast,NT14,Low,CLEARED,11.871228452925811,14,5,2,0.0,0.0,0,143088.91,2,1,5,0,0.0,0.0,0.0,1.0,0.0,0.1214228040348047,14,0,0,16.351362515391127,202102,1.0,46.0
1800003575,C000096,2021-02-13,2021-05-14,54818.83,Healthcare,West,NT90,High,CLEARED,10.911807268793961,90,2,4,1.0,1.0,1,6193.28,2,1,5,0,1.0,0.0,6193.28,8.851340485171026,6193.28,0.02903007357925035,90,0,0,16.351362515391127,202102,0.0,0.0
1800004882,C000012,2021-02-13,2021-02-27,126432.93,Logistics,International,NT14,Low,CLEARED,11.74747515821736,14,3,0,0.0,0.0,0,126432.93,2,1,5,0,0.0,0.0,0.0,1.0,0.0,0.11582638797252506,14,0,0,16.351362515391127,202102,0.0,0.0
1800004885,C000012,2021-02-14,2021-02-28,33847.96,Logistics,International,NT14,Low,CLEARED,10.429663554087048,14,3,0,0.0,0.0,1,126432.93,2,1,6,0,0.0,0.0,126432.93,0.26771474804862944,126432.93,0.03100843227344735,14,0,0,16.351362515391127,202102,1.0,5.0
1800003085,C000195,2021-02-15,2021-04-16,209238.58,Logistics,Midwest,NT60,Low,CLEARED,12.251235190218148,60,3,1,0.0,0.0,0,209238.58,2,1,0,0,0.0,0.0,0.0,1.0,0.0,0.753963777783415,60,0,1,16.351362515391127,202102,1.0,33.0
1800001270,C000153,2021-02-16,2021-04-17,112983.35,Manufacturing,South,NT60,Low,CLEARED,11.635004592527858,60,4,3,-2.0,0.0,1,50719.03,2,1,1,0,-2.0,0.0,50719.03,2.227632310791433,50719.03,0.14955377101465678,60,0,0,16.351362515391127,202102,0.0,0.0
1800004762,C000153,2021-02-16,2021-04-17,214554.14,Manufacturing,South,NT60,Low,CLEARED,12.276322047252256,60,4,3,-1.0,0.0,2,81851.19,2,1,1,0,-1.0,0.0,112983.35,2.6212708697332316,163702.38,0.2840009676098878,60,0,0,16.351362515391127,202102,1.0,3.0
1800003579,C000144,2021-02-16,2021-04-17,194669.81,Construction,Midwest,NT60,Medium,CLEARED,12.179065257162323,60,0,1,1.0,0.5,2,179969.85499999998,2,1,1,0,1.0,0.0,198075.09,1.081680095813824,359939.70999999996,0.19219042285567425,60,0,0,16.351362515391127,202102,1.0,7.0
1800000131,C000115,2021-02-17,2021-05-18,14099.6,Healthcare,International,NT90,Low,CLEARED,9.553972628652387,90,2,0,0.0,0.0,0,14099.6,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.01567719172746495,90,0,0,16.351362515391127,202102,1.0,17.0
1800002798,C000078,2021-02-17,2021-03-19,172613.43,Construction,International,NT30,Low,CLEARED,12.058815657844864,30,0,0,0.0,0.0,0,172613.43,2,1,2,0,0.0,0.0,0.0,1.0,0.0,0.2050414340342156,30,0,0,16.351362515391127,202102,1.0,5.0
1800004963,C000121,2021-02-17,2021-03-19,238023.15,Logistics,West,NT30,High,CLEARED,12.380127418094055,30,3,4,6.0,1.0,1,212940.35,2,1,2,0,6.0,0.0,212940.35,1.11779261187464,212940.35,0.23634472430586945,30,0,0,16.351362515391127,202102,1.0,12.0
1800004061,C000046,2021-02-17,2021-04-18,44904.63,Construction,International,NT60,Low,CLEARED,10.712318455624718,60,0,0,0.0,0.0,1,122916.14,2,1,2,0,0.0,0.0,122916.14,0.36532736872472565,122916.14,0.27905776198367366,60,0,0,16.351362515391127,202102,1.0,2.0
1800004459,C000150,2021-02-18,2021-03-20,88531.88,Healthcare,Midwest,NT30,Low,CLEARED,11.391129287421268,30,2,1,0.0,0.0,0,88531.88,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.08712356331959964,30,0,0,16.351362515391127,202102,1.0,14.0
1800001817,C000191,2021-02-18,2021-05-19,200312.13,Energy,Midwest,NT90,High,CLEARED,12.207637071177984,90,1,1,8.5,1.0,2,143523.69,2,1,3,0,8.5,0.0,155616.87,1.3956729373387766,287047.38,2.5966884439972424,90,0,0,16.351362515391127,202102,1.0,12.0
1800002391,C000069,2021-02-18,2021-04-04,237104.74,Retail,South,NT45,Low,CLEARED,12.376261480954891,45,5,3,0.0,0.0,0,237104.74,2,1,3,0,0.0,0.0,0.0,1.0,0.0,0.18226356662037194,45,0,0,16.351362515391127,202102,1.0,1.0
1800003594,C000161,2021-02-19,2021-04-20,169502.6,Construction,Midwest,NT60,Low,CLEARED,12.040629444515153,60,0,1,0.0,0.0,0,169502.6,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.10272439896194314,60,0,0,16.351362515391127,202102,0.0,0.0
1800003366,C000135,2021-02-19,2021-05-20,185849.3,Healthcare,West,NT90,Low,CLEARED,12.1326967899291,90,2,4,0.0,0.0,0,185849.3,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.2950744794765757,90,0,0,16.351362515391127,202102,0.0,0.0
1800004004,C000009,2021-02-19,2021-04-05,107126.65,Manufacturing,International,NT45,Low,CLEARED,11.581776393050358,45,4,0,0.0,0.0,0,107126.65,2,1,4,0,0.0,0.0,0.0,1.0,0.0,0.5770898248766083,45,0,0,16.351362515391127,202102,1.0,5.0
1800000669,C000069,2021-02-19,2021-04-05,72962.03,Retail,South,NT45,High,CLEARED,11.197708153491146,45,5,3,1.0,1.0,1,237104.74,2,1,4,0,1.0,0.0,237104.74,0.3077206723070994,237104.74,0.056086267257510654,45,0,0,16.351362515391127,202102,1.0,8.0
1800001423,C000161,2021-02-20,2021-04-21,5155.66,Construction,Midwest,NT60,Low,CLEARED,8.548044362073345,60,0,1,0.0,0.0,1,169502.6,2,1,5,0,0.0,0.0,169502.6,0.030416406591993277,169502.6,0.003124507085744595,60,0,0,16.351362515391127,202102,1.0,6.0
